City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Carutapera,BR,77.72,overcast clouds,-1.195,-46.02,Lidera
3,Faanui,PF,82.62,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
4,Rikitea,PF,79.41,clear sky,-23.1203,-134.9692,Pension Maro'i
6,Georgetown,MY,80.01,light rain,5.4112,100.3354,Cititel Penang
9,Tondano,ID,77.0,moderate rain,1.3038,124.9112,Villa Bella
21,Samastipur,IN,75.13,clear sky,25.85,85.7833,Hotel Madanlok
26,Aquiraz,BR,86.0,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
27,Sayla,IN,80.29,scattered clouds,22.55,71.4667,Bell Guest House
28,Atuona,PF,81.05,overcast clouds,-9.8,-139.0333,Villa Enata
39,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
40,Campoverde,PE,89.6,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
45,Avarua,CK,82.4,broken clouds,-21.2078,-159.775,Paradise Inn
49,Atar,MR,81.79,overcast clouds,20.5169,-13.0499,Oumou Elghoura
54,Cabo San Lucas,MX,84.2,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
59,Inirida,CO,75.6,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
61,Wahiawa,US,77.0,clear sky,21.5028,-158.0236,Aloha Wahiawa
62,Vila Velha,BR,82.4,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
64,Road Town,VG,80.6,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
65,Hithadhoo,MV,80.04,heavy intensity rain,-0.6,73.0833,Scoop Guest House
71,Bhatkal,IN,80.4,overcast clouds,13.9667,74.5667,SPOT ON 61793 Chaya Residency SPOT
72,Lazaro Cardenas,MX,83.03,clear sky,17.9583,-102.2,Hotel Quinta Antigua
73,Bosaso,SO,78.31,clear sky,11.2842,49.1816,Red Sea Hotel
76,Cap Malheureux,MU,77.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
77,Kang,BW,75.18,overcast clouds,-23.6752,22.7876,Kang Ultra Stop
81,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
82,Kavaratti,IN,83.35,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
84,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
89,Butaritari,KI,81.63,light rain,3.0707,172.7902,Isles Sunset Lodge
90,Taoudenni,ML,83.68,overcast clouds,22.6783,-3.9836,
93,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
94,Axim,GH,79.52,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
95,Sao Joao Da Barra,BR,86.0,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
98,Ondjiva,AO,75.34,overcast clouds,-17.0667,15.7333,SOS Motel
99,Mahebourg,MU,75.2,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
100,Bouillante,GP,78.8,broken clouds,16.1304,-61.7692,Gîtes Dardanelle
102,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
103,Arraial Do Cabo,BR,84.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
110,Kapaa,US,75.0,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
111,Lompoc,US,75.99,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
112,Poum,NC,79.65,clear sky,-20.2333,164.0167,Gîte kajeon
113,Venice,US,89.01,haze,27.0998,-82.4543,A Beach Retreat On Casey Key
116,Mumford,GH,80.44,overcast clouds,5.2618,-0.759,Spanish Villa
121,Domoni,KM,80.74,broken clouds,-12.2569,44.5319,Al Djadid
126,Kirakira,SB,81.43,broken clouds,-10.4544,161.9205,SanBiz Lodge
128,Bambous Virieux,MU,77.0,few clouds,-20.3428,57.7575,Casa Tia Villa
130,Souillac,MU,75.2,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
144,Samarai,PG,82.33,overcast clouds,-10.6167,150.6667,Nuli Sapi
155,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
160,Ixtapa,MX,77.0,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
165,Wukari,NG,86.74,scattered clouds,7.85,9.7833,Elimtop
170,Riberalta,BO,89.6,broken clouds,-10.9833,-66.1,Hotel Colonial
171,Marapanim,BR,77.29,overcast clouds,-0.7175,-47.6997,Ecomangue Pousada
172,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
173,Coihueco,CL,80.6,clear sky,-36.6167,-71.8333,Frutillares Coihueco
175,Hollister,US,82.99,clear sky,36.8525,-121.4016,Hollister Inn
177,Sasaram,IN,76.41,clear sky,24.951,84.0149,Circuit House
178,Bengkulu,ID,76.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
181,Les Cayes,HT,82.18,clear sky,18.2,-73.75,Villa Orphee
182,Itarema,BR,77.95,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
184,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
185,Pemangkat,ID,77.49,moderate rain,1.1667,108.9667,Kost H.Syamsuddin
189,Pitiquito,MX,84.99,clear sky,30.7,-112.0833,California Plaza
191,Havelock,US,75.0,overcast clouds,34.8791,-76.9013,Sherwood Motel
192,Kismayo,SO,80.35,overcast clouds,-0.3582,42.5454,Agan-Hotel
193,Veraval,IN,77.41,clear sky,20.9,70.3667,Lords Inn Somnath
194,Victoria,HK,75.99,clear sky,22.2855,114.1577,Mini Hotel Central
195,Santa Maria,BR,80.6,scattered clouds,-29.6842,-53.8069,Hotel Morotin
196,Puerto Escondido,MX,86.0,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
200,Biu,NG,76.68,clear sky,10.6129,12.1946,Emir's Palace
205,Salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
206,Sulangan,PH,81.3,overcast clouds,11.1373,123.7228,Maia's Beach Resort
207,Saravena,CO,85.06,broken clouds,6.9538,-71.8752,Hotel Diamante Saravena
208,Tandur,IN,81.23,clear sky,17.2333,77.5833,SPOT ON 63149 Swagath Residency
211,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
212,Lake Havasu City,US,81.0,clear sky,34.4839,-114.3224,Heat Hotel
213,Reo,BF,86.61,clear sky,12.3167,-2.4667,Hôtel Deogratias
216,Vaini,TO,80.6,light rain,-21.2,-175.2,Keleti Beach Resort
217,Dingle,PH,75.88,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
218,Rafai,CF,76.68,scattered clouds,4.95,23.9167,
219,Tamandare,BR,78.94,heavy intensity rain,-8.7597,-35.1047,Pousada 100 Passos
221,Calabar,NG,79.83,clear sky,4.9517,8.322000000000001,NAKS Hotels (Formerly NAF Club)
223,Jose De Freitas,BR,86.0,few clouds,-4.7564,-42.5756,Sitio Soares
225,Cajaruro,PE,84.11,light rain,-5.7364,-78.4256,Hotel Kuelap
227,Bandarbeyla,SO,78.08,few clouds,9.4942,50.8122,JABIR HOTEL
228,Adrar,MR,84.0,overcast clouds,20.5022,-10.0711,
229,Alofi,NU,82.4,light rain,-19.0595,-169.9187,Taloa Heights
239,Guerrero Negro,MX,83.08,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
242,Arauca,CO,87.98,broken clouds,7.0847,-70.7591,Hotel Verano Plaza
243,Sur,OM,83.25,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
249,Marsh Harbour,BS,77.92,few clouds,26.5412,-77.0636,Abaco Beach Resort
251,Binga,ZW,75.02,scattered clouds,-17.6203,27.3414,Lakeview Inn Binga
254,Noumea,NC,80.01,clear sky,-22.2763,166.4572,Hôtel Le Lagon
259,Bull Savanna,JM,80.44,clear sky,17.8868,-77.5902,Big Red's
261,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
263,Bodden Town,KY,87.8,scattered clouds,19.2833,-81.25,Will T Place
267,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
269,Sinnamary,GF,78.94,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
271,Yenangyaung,MM,83.8,overcast clouds,20.4667,94.8833,Hotel Country
272,Bara,NG,82.29,clear sky,10.3744,10.7288,
273,Dhidhdhoo,MV,84.13,overcast clouds,6.8833,73.1,Dhidhoo beach
275,Biak,ID,75.88,overcast clouds,-0.9131,122.8766,Penginapan Kim
276,San Policarpo,PH,79.72,overcast clouds,12.1791,125.5072,JM Lodge
280,Pital,CO,79.18,overcast clouds,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
281,Muisne,EC,86.0,light rain,0.6,-80.0333,Quinta Samay
286,Maceio,BR,78.8,broken clouds,-9.6658,-35.7353,Poutur Pousada
287,Kilindoni,TZ,82.94,overcast clouds,-7.9139,39.6668,Bustani B&B
289,Karwar,IN,81.12,overcast clouds,14.8,74.1333,Netalco Connects
291,Mahibadhoo,MV,82.51,overcast clouds,3.7833,72.9667,Omadhoo Inn
292,Basco,PH,78.57,clear sky,20.4487,121.9702,Nathaniel's Lodge
294,Pundaguitan,PH,80.82,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
297,Puerto Ayacucho,VE,81.72,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
306,Kieta,PG,79.66,light rain,-6.2167,155.6333,Uruna Bay Retreat
307,Kavieng,PG,83.07,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
309,Perbaungan,ID,77.0,moderate rain,3.5679,98.956,Bendang Lama
310,Isangel,VU,80.2,clear sky,-19.55,169.2667,Volcano Sea View Tree House
315,Hambantota,LK,77.02,overcast clouds,6.1241,81.1185,Bungalow 63
318,Lorengau,PG,82.27,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
322,Ambilobe,MG,75.49,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
326,Ban Dung,TH,84.99,overcast clouds,17.699,103.2596,Heuan Na Khee
330,Bo Rai,TH,82.99,broken clouds,12.5728,102.5371,Baiboon Resort
337,Kipini,KE,82.4,clear sky,-2.5257,40.5262,Delta Sea Mall
340,Caravelas,BR,78.84,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
342,Karmala,IN,83.19,scattered clouds,18.4167,75.2,Hotel Ashutosh And Lodge
345,Morondava,MG,77.52,clear sky,-20.2833,44.2833,La Case Bambou
350,Gizo,SB,83.17,scattered clouds,-8.103,156.8419,Imagination Island
369,Trinidad,BO,77.0,broken clouds,-14.8333,-64.9,Hotel Piesta
370,Santiago,CL,82.99,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
372,Najran,SA,75.2,dust,17.4924,44.1277,محمد هادي ال فطيح
374,Beruwala,LK,76.15,overcast clouds,6.4788,79.9828,The Palms Hotel
375,Laguna,US,77.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
380,Honiara,SB,80.62,scattered clouds,-9.4333,159.95,Heritage Park Hotel
385,Businga,CD,77.07,clear sky,3.3333,20.8833,
387,Tambun,ID,81.0,haze,-6.2641,107.0712,@HOM Premiere Tambun
390,Sabang,ID,80.55,overcast clouds,5.8933,95.3214,Hotel Citra
394,Ferkessedougou,CI,85.5,broken clouds,9.6,-5.2,Hotel Chateau
398,Uaua,BR,85.32,broken clouds,-9.8414,-39.4817,Hotel Uauá
399,Las Juntas,MX,77.0,scattered clouds,19.4167,-104.7,La casa de la Riata
402,Ambulu,ID,75.4,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
405,Sainte-Marie,RE,77.0,clear sky,-20.8968,55.5496,Les pailles en queue de Sainte Marie
407,Sibolga,ID,76.26,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
409,Pimenta Bueno,BR,80.98,light rain,-11.6725,-61.1936,Cristalina Palace Hotel
411,Salinopolis,BR,79.07,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
412,Fare,PF,82.02,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
413,Kokopo,PG,78.03,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
416,Namatanai,PG,80.4,broken clouds,-3.6667,152.4333,Namatanai Hotel
425,Tena,EC,82.4,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
436,Lima,PE,77.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
437,Paita,PE,87.8,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
438,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
440,Le Port,RE,77.0,clear sky,-20.9373,55.2919,Villa Maido
441,Buala,SB,82.47,light rain,-8.145,159.5921,Maringe Lagoon Lodge
452,Sao Raimundo Das Mangabeiras,BR,79.86,overcast clouds,-7.0219,-45.4811,Hotel Tropical
453,Cidreira,BR,76.71,scattered clouds,-30.1811,-50.2056,Hotel Castelo
455,Inhuma,BR,76.82,light rain,-6.6683,-41.7078,Restaurante e Pousada Familiar
459,Mananjary,MG,75.85,clear sky,-21.2167,48.3333,Vahiny Lodge
462,Padang,ID,75.2,light rain,-0.9492,100.3543,Mercure Padang
466,Banda Aceh,ID,78.33,overcast clouds,5.5577,95.3222,Sulthan Hotel International
470,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
471,Acapulco,MX,86.0,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
472,Corn Island,NI,80.51,clear sky,12.1694,-83.0418,Big Fish Guest House
488,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
493,Natal,BR,84.2,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
495,Amahai,ID,76.23,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
496,Conceicao Do Araguaia,BR,78.8,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
502,Kidal,ML,76.08,clear sky,18.4411,1.4078,
503,Merauke,ID,76.1,overcast clouds,-8.4667,140.3333,PC
504,Dhamtari,IN,76.15,clear sky,20.7072,81.5497,shimon inn
509,Guntur,IN,77.11,clear sky,16.3,80.45,Hotel Murugan Residency
512,Trincomalee,LK,79.5,broken clouds,8.5711,81.2335,Welcombe Hotel
513,Moerai,PF,80.83,clear sky,-22.4333,-151.3333,Le Manotel
514,Grand Gaube,MU,77.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
520,Tucupita,VE,79.72,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
523,San Joaquin,US,78.01,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
525,Tual,ID,83.55,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
527,Moreira Sales,BR,77.88,clear sky,-24.0622,-53.0069,Portal Moreira Sales
530,Sarangani,PH,80.33,overcast clouds,5.4033,125.4636,Ballistic Islet
543,Yangambi,CD,79.2,broken clouds,0.8102,24.4336,
550,Playas,EC,77.97,overcast clouds,-2.6333,-80.3833,Hostal Promenade
552,Toamasina,MG,77.0,light rain,-18.1667,49.3833,Hotel H1
554,Gurupa,BR,77.23,light rain,-1.405,-51.64,Residencial DWD
555,Port Keats,AU,77.74,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
557,Pontian Kecil,MY,78.8,few clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
559,Tomatlan,MX,85.82,few clouds,19.9333,-105.25,Norma franco
562,Puerto Leguizamo,CO,78.55,overcast clouds,-0.1934,-74.7819,la casona de juancho
564,Labuan,MY,78.8,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
567,San Borja,BO,75.79,light rain,-14.8167,-66.85,
569,Ladario,BR,82.4,few clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
574,Dillon,US,80.6,moderate rain,34.4166,-79.3712,Dillon Express Inn
575,Tarpon Springs,US,82.0,scattered clouds,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
578,Puri,IN,78.8,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
579,Coahuayana,MX,84.2,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
582,Mogadishu,SO,80.28,overcast clouds,2.0371,45.3438,Olympic Hotel
583,Sisophon,KH,80.35,few clouds,13.5859,102.9737,Pyramid Hotel
584,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
586,Valparai,IN,77.0,mist,10.3667,76.9667,Hotel Holiday Break
591,Dutse,NG,76.37,clear sky,11.7594,9.3392,Central Mosque Galamawa
595,Tautira,PF,87.01,light rain,-17.7333,-149.15,Pension Oaoa
598,Jardim,BR,85.68,heavy intensity rain,-21.4803,-56.1381,Estancia Hotel - Jardim MS
601,Yenagoa,NG,79.16,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
609,West Bay,KY,87.8,scattered clouds,19.3667,-81.4167,Calypso Cove
613,Naifaru,MV,83.44,broken clouds,5.4444,73.3657,Naifaru Residence Guest House
614,San Pedro,PH,82.4,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
616,Rusera,IN,75.15,clear sky,25.75,86.0333,Santosh Hotel&Santosh resturent
620,Mankono,CI,78.19,light rain,8.0586,-6.1897,Hotel Cajoux
623,Parintins,BR,80.17,heavy intensity rain,-2.6283,-56.7358,Cama e Cafe
625,Tadine,NC,79.72,clear sky,-21.55,167.8833,
635,Soyo,AO,81.12,overcast clouds,-6.1349,12.3689,Hotel Mpampa
639,Nobres,BR,84.07,clear sky,-14.7203,-56.3275,Hotel Portal Nobres
640,Sambo Creek,HN,82.4,few clouds,15.8167,-86.6833,Brisas del Mar
642,San Juan,AR,79.32,clear sky,-31.5375,-68.5364,Hotel Provincial
643,Papara,BR,86.0,few clouds,-3.9839,-38.7273,Romin
646,Kupang,ID,78.37,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
647,Canto Do Buriti,BR,82.54,overcast clouds,-8.11,-42.9444,Novo Hotel
648,Lagunas,PE,82.98,scattered clouds,-5.2269,-75.6753,Hospedaje Eco
654,Sambava,MG,76.37,moderate rain,-14.2667,50.1667,Melrose
657,Alta Floresta,BR,84.2,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
660,Senador Jose Porfirio,BR,78.76,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
666,Jacareacanga,BR,80.91,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
673,Grand-Santi,GF,76.28,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
679,Manggar,ID,79.59,overcast clouds,-2.8833,108.2667,Guest Hotel
687,Acarau,BR,78.48,few clouds,-2.8856,-40.12,castelo pizzaria
691,Laje,BR,81.81,scattered clouds,-10.1833,-40.9667,Pousada Centro
693,Goundam,ML,81.18,clear sky,16.4145,-3.6708,
696,Port Moresby,PG,75.2,few clouds,-9.4431,147.1797,Lamana Hotel
698,Gigmoto,PH,78.46,overcast clouds,13.7796,124.39,Cj's Travellers Inn
700,Jevargi,IN,85.8,scattered clouds,17.0167,76.7667,Apna Ghar
702,Porto De Moz,BR,81.93,overcast clouds,-1.7483,-52.2383,Dormitório labelle
703,San Gabriel,US,84.99,clear sky,34.0961,-118.1058,Hilton Los Angeles/San Gabriel
704,Luwuk,ID,77.22,light rain,-0.9516,122.7875,Hotel Santika Luwuk
705,Ahuimanu,US,77.0,broken clouds,21.4447,-157.8378,Paradise Bay Resort
