,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tura,IN,25.5198,90.2201,72.54,21,0,4.12,clear sky
233,Saskylakh,RU,71.9167,114.0833,-4.18,99,98,2.19,overcast clouds
234,Bayan,CN,46.0833,127.4,41.0,60,100,6.42,overcast clouds
235,Klang,MY,3.0333,101.45,79.0,89,20,2.3,few clouds
236,Natubleng,PH,16.6965,120.7805,50.43,91,48,2.44,scattered clouds
237,Roebourne,AU,-20.7833,117.1333,87.12,46,71,7.9,broken clouds
238,Half Moon Bay,US,37.4636,-122.4286,72.0,59,1,5.75,clear sky
239,Luderitz,NA,-26.6481,15.1594,62.83,84,1,5.28,clear sky
240,Nara,JP,34.6851,135.8049,57.99,95,14,5.64,few clouds
241,Esperance,AU,-33.8667,121.9,59.0,94,40,5.75,scattered clouds
242,Onega,RU,63.9061,38.1404,34.84,90,100,6.89,overcast clouds
243,Villazon,BO,-22.0866,-65.5942,61.93,48,16,20.51,few clouds
244,Vytegra,RU,61.0064,36.4481,32.02,92,80,9.24,broken clouds
245,Sembe,CG,1.6481,14.5806,74.95,78,40,2.77,scattered clouds
246,Oktyabrskoye,RU,43.0645,44.7417,41.0,87,100,4.47,light rain
247,Leh,IN,34.1667,77.5833,39.42,60,100,6.98,overcast clouds
248,Thunder Bay,CA,48.4001,-89.3168,35.01,44,40,16.11,scattered clouds
249,Hofn,IS,64.2539,-15.2082,32.36,57,66,15.05,broken clouds
250,Shahabad,IN,27.65,79.95,77.74,20,0,5.17,clear sky
251,Gloversville,US,43.0528,-74.3438,52.0,100,90,9.22,overcast clouds
252,Awjilah,LY,29.1081,21.2869,61.84,32,75,7.27,broken clouds
253,Chuy,UY,-33.6971,-53.4616,69.37,84,93,4.61,overcast clouds
254,Abha,SA,18.2164,42.5053,64.4,72,0,0.98,clear sky
255,Codrington,AU,-38.2667,141.9667,58.37,76,100,7.18,overcast clouds
256,Channel-Port Aux Basques,CA,47.5702,-59.1367,27.27,72,50,13.49,scattered clouds
257,Laguna,US,38.421,-121.4238,75.99,32,1,5.75,clear sky
258,Sitka,US,57.0531,-135.33,37.4,65,40,13.8,scattered clouds
259,Hovd,MN,48.0056,91.6419,36.39,57,100,3.98,overcast clouds
260,Nishihara,JP,26.1842,127.7558,71.6,94,75,3.44,broken clouds
261,Kruisfontein,ZA,-34.0033,24.7314,64.0,73,100,5.01,overcast clouds
262,Ust-Koksa,RU,50.2696,85.6108,29.5,97,100,2.91,light snow
263,Rosarito,MX,32.3333,-117.0333,84.2,15,1,4.61,clear sky
264,Diego De Almagro,CL,-26.3667,-70.05,78.93,19,0,13.6,clear sky
265,Mandalgovi,MN,45.7625,106.2708,28.81,32,0,7.92,clear sky
266,Marsa Matruh,EG,31.3525,27.2453,59.0,58,20,9.22,few clouds
267,Fort Nelson,CA,58.8053,-122.7002,10.4,85,90,19.57,snow
268,Benguela,AO,-12.5763,13.4055,78.49,79,62,2.8,broken clouds
269,Jardim,BR,-21.4803,-56.1381,90.57,37,41,9.44,scattered clouds
270,Prabumulih,ID,-3.45,104.25,73.36,98,97,2.46,overcast clouds
271,Krutinka,RU,56.0055,71.5113,22.39,94,100,18.88,snow
272,Kolokani,ML,13.5728,-8.0339,92.97,14,94,8.3,overcast clouds
273,Husavik,IS,66.0449,-17.3389,33.8,47,20,8.05,few clouds
274,Le Port,RE,-20.9373,55.2919,78.8,78,0,3.44,clear sky
275,Dudinka,RU,69.4058,86.1778,-9.27,99,69,9.55,broken clouds
276,Lompoc,US,34.6391,-120.4579,75.99,43,0,6.91,clear sky
277,Zhicheng,CN,30.2956,111.5047,62.01,88,0,4.94,light rain
278,Port-Gentil,GA,-0.7193,8.7815,82.4,78,90,11.5,light rain
279,Loikaw,MM,19.6742,97.2094,69.73,36,50,3.31,scattered clouds
280,Bambous Virieux,MU,-20.3428,57.7575,78.01,88,20,4.61,few clouds
281,Beloha,MG,-25.1667,45.05,71.06,83,15,3.02,few clouds
282,Maloy,NO,61.9353,5.1136,44.01,81,20,17.27,few clouds
283,Bethel,US,41.3712,-73.414,53.6,94,90,5.75,fog
284,Taguatinga,BR,-12.3857,-46.5711,90.95,36,12,0.16,few clouds
285,Dukat,RU,62.55,155.55,-9.78,91,92,4.09,overcast clouds
286,Alofi,NU,-19.0595,-169.9187,80.6,89,3,12.66,light rain
287,Hay River,CA,60.8156,-115.7999,15.8,73,100,16.11,light snow
288,Banda Aceh,ID,5.5577,95.3222,78.21,81,94,3.58,overcast clouds
289,Namuac,PH,18.6109,121.1657,75.33,88,65,3.89,broken clouds
290,Hami,CN,42.8,93.45,58.33,25,61,9.69,broken clouds
291,Faanui,PF,-16.4833,-151.75,82.53,73,16,22.3,few clouds
292,Puerto Madryn,AR,-42.7692,-65.0385,70.66,43,99,12.8,overcast clouds
293,Hashtrud,IR,37.4779,47.0508,39.97,45,0,1.7,clear sky
294,Necochea,AR,-38.5473,-58.7368,69.01,76,26,4.0,scattered clouds
295,Gat,IL,31.61,34.7642,57.0,1,1,5.03,clear sky
296,Sinnamary,GF,5.3833,-52.95,79.93,79,98,14.16,moderate rain
297,Mogok,MM,22.9167,96.5,70.34,30,100,2.19,overcast clouds
298,Aktash,RU,50.3,87.7333,15.42,93,100,4.12,overcast clouds
299,Praya,CV,14.9215,-23.5087,69.8,68,40,25.32,scattered clouds
300,Calvinia,ZA,-31.4707,19.776,69.87,26,56,1.21,broken clouds
301,Tautira,PF,-17.7333,-149.15,86.0,62,20,3.44,light rain
302,Odweyne,SO,9.4092,45.064,74.35,38,32,11.9,scattered clouds
303,Iqaluit,CA,63.7506,-68.5145,14.0,73,75,13.8,light snow
304,Kununurra,AU,-15.7667,128.7333,75.2,94,100,4.14,overcast clouds
305,Launceston,AU,-41.45,147.1667,48.0,65,5,3.44,clear sky
306,Yanam,IN,16.7333,82.2167,74.34,93,4,1.77,clear sky
307,Byron Bay,AU,-28.65,153.6167,64.4,94,2,7.63,clear sky
308,Ayios Yeoryios,GR,38.4,22.9333,51.01,59,0,4.0,clear sky
309,Frederico Westphalen,BR,-27.3592,-53.3944,81.0,70,96,3.0,overcast clouds
310,Richards Bay,ZA,-28.783,32.0377,69.4,73,98,6.35,overcast clouds
311,Karratha,AU,-20.7377,116.8463,87.04,45,74,6.82,broken clouds
312,Manono,CD,-7.3,27.4167,70.83,90,98,3.31,light rain
313,Sur,OM,22.5667,59.5289,83.57,39,94,8.08,overcast clouds
314,Salalah,OM,17.0151,54.0924,80.6,61,0,3.44,clear sky
315,Healdsburg,US,38.6105,-122.8692,75.0,26,0,4.16,clear sky
316,Kielce,PL,50.8703,20.6275,39.0,1,32,4.32,scattered clouds
317,Adrar,MR,20.5022,-10.0711,84.99,7,100,7.02,overcast clouds
318,Macusani,PE,-14.0833,-70.4333,43.65,81,97,7.0,overcast clouds
319,The Pas,CA,53.8251,-101.2541,30.2,80,90,21.85,light snow
320,Bathsheba,BB,13.2167,-59.5167,82.4,61,40,20.71,scattered clouds
321,Kyra,RU,49.5776,111.9753,20.57,78,7,4.83,clear sky
322,Songkhla,TH,6.8333,100.6667,75.2,100,75,4.61,broken clouds
323,Port Blair,IN,11.6667,92.75,80.91,75,35,3.2,scattered clouds
324,Vardo,NO,70.3705,31.1107,32.0,80,20,12.66,few clouds
325,Jacmel,HT,18.2342,-72.5347,91.4,38,20,16.11,few clouds
326,La Peca,PE,-5.6111,-78.435,80.26,63,67,2.55,light rain
327,Jieshi,CN,22.8134,115.8257,75.0,90,3,7.49,clear sky
328,Anori,BR,-3.7728,-61.6442,83.28,75,84,3.69,broken clouds
329,Carupano,VE,10.6678,-63.2585,80.06,76,30,12.46,scattered clouds
330,Zabol,AF,32.25,67.25,58.86,28,0,10.92,clear sky
331,Kemi,FI,65.8596,24.8228,37.4,93,0,11.5,clear sky
332,Presque Isle,US,46.6811,-68.0159,32.0,86,90,16.11,light snow
333,Gorin,RU,51.1983,136.6669,28.62,97,100,4.76,overcast clouds
334,Kargil,IN,34.5667,76.1,33.87,90,95,7.43,light snow
335,Nagapattinam,IN,10.7667,79.8333,80.55,81,60,8.52,broken clouds
336,San Policarpo,PH,12.1791,125.5072,80.02,82,100,9.75,overcast clouds
337,Egvekinot,RU,66.3167,-179.1667,7.83,92,100,13.31,light snow
338,Lanivtsi,UA,49.8633,26.0908,36.36,79,75,11.39,broken clouds
339,Tornabe,HN,15.75,-87.55,87.8,74,20,11.5,few clouds
340,Brownwood,US,31.7093,-98.9912,68.0,26,1,11.5,clear sky
341,Bay Roberts,CA,47.5999,-53.2648,30.0,65,97,1.99,overcast clouds
342,Denpasar,ID,-8.65,115.2167,77.0,94,40,2.3,light rain
343,Makakilo City,US,21.3469,-158.0858,77.0,60,1,10.36,clear sky
344,Quelimane,MZ,-17.8786,36.8883,78.8,89,20,2.3,few clouds
345,Karad,IN,17.2833,74.2,77.4,64,86,5.41,overcast clouds
346,Dwarka,IN,22.2394,68.9678,78.58,75,33,12.59,scattered clouds
347,Puerto Escondido,MX,15.85,-97.0667,87.8,74,1,6.91,clear sky
348,Rancho Palos Verdes,US,33.7445,-118.387,80.6,14,1,6.67,clear sky
349,Dubbo,AU,-32.25,148.6167,50.0,93,61,9.22,broken clouds
350,Davila,PH,18.4726,120.5763,77.45,83,68,5.53,broken clouds
351,Prince Rupert,CA,54.3161,-130.3201,39.2,80,90,13.8,light snow
352,Pevek,RU,69.7008,170.3133,-21.19,100,66,1.68,broken clouds
353,Turbat,PK,26.0023,63.044,80.46,47,77,1.95,broken clouds
354,Destin,US,30.3935,-86.4958,80.01,78,90,9.22,overcast clouds
355,Mezen,RU,65.8522,44.24,35.4,94,100,8.08,overcast clouds
356,Anadyr,RU,64.75,177.4833,14.0,79,75,17.9,snow
357,Taraza,CO,7.5836,-75.4007,86.72,65,100,2.77,overcast clouds
358,Malanje,AO,-9.5402,16.341,65.08,82,65,4.29,broken clouds
359,Charleville-Mezieres,FR,49.7667,4.7167,50.0,85,100,11.99,overcast clouds
360,Macklin,CA,52.3334,-109.9348,64.4,20,36,13.8,scattered clouds
361,Rockport,US,28.0206,-97.0544,68.0,63,90,16.11,overcast clouds
362,Sisimiut,GL,66.9395,-53.6735,3.2,68,24,5.73,few clouds
363,Westport,US,41.1415,-73.3579,54.0,100,90,8.05,fog
364,Castelo Do Piaui,BR,-5.3222,-41.5525,81.21,76,50,3.44,light rain
365,Port-De-Bouc,FR,43.4,4.9833,53.6,87,0,3.44,clear sky
366,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,63,75,9.22,broken clouds
367,Dinghai,CN,26.2847,119.7936,62.6,82,0,2.24,clear sky
368,Manicore,BR,-5.8092,-61.3003,83.88,81,41,1.77,scattered clouds
369,Biak,ID,-0.9131,122.8766,75.87,89,100,8.03,overcast clouds
370,Tucurui,BR,-3.7661,-49.6725,79.9,90,79,3.06,broken clouds
371,Derzhavinsk,KZ,51.1,66.3167,12.13,95,20,8.57,few clouds
372,Mugan,CN,35.9404,101.3842,43.02,29,91,3.04,overcast clouds
373,Saint-Augustin,CA,51.226,-58.6502,21.49,69,8,10.04,clear sky
374,Surgana,IN,20.5667,73.6167,77.02,25,4,2.39,clear sky
375,Mayo,US,38.8876,-76.5119,73.99,73,20,12.66,few clouds
376,Quime,BO,-16.9833,-67.2167,53.64,86,100,7.18,overcast clouds
377,Skoghall,SE,59.3232,13.4655,39.2,100,90,10.36,overcast clouds
378,Murdochville,CA,48.9583,-65.5006,30.2,64,100,23.02,overcast clouds
379,Kisangani,CD,0.5167,25.2,76.6,64,50,1.39,scattered clouds
380,Mersin,TR,36.862,34.6509,50.0,66,0,2.3,clear sky
381,Massaguet,TD,12.4755,15.4365,86.0,10,0,13.8,dust
382,Batagay-Alyta,RU,67.8006,130.4114,-8.75,88,100,5.64,overcast clouds
383,Lodja,CD,-3.4833,23.4333,74.32,76,20,3.38,light rain
384,Mayumba,GA,-3.432,10.6554,77.86,84,100,3.47,light rain
385,Kangaatsiaq,GL,68.3065,-53.4641,-9.4,68,15,10.74,few clouds
386,Nogliki,RU,51.8333,143.1667,26.31,97,100,6.82,overcast clouds
387,Leningradskiy,RU,69.3833,178.4167,-14.22,95,99,2.91,overcast clouds
388,Rocha,UY,-34.4833,-54.3333,67.23,88,85,5.5,overcast clouds
389,Vung Tau,VN,10.346,107.0843,79.09,83,43,13.89,scattered clouds
390,Olafsvik,IS,64.8945,-23.7142,26.65,84,100,19.01,light snow
391,Weatherford,US,32.7593,-97.7972,71.01,36,0,8.01,clear sky
392,Darhan,MN,49.4867,105.9228,30.33,38,25,6.2,scattered clouds
393,Cayenne,GF,4.9333,-52.3333,82.4,74,75,14.97,broken clouds
394,Kemin,KG,42.7846,75.6892,40.14,96,100,1.77,light rain
395,Kyren,RU,51.6828,102.1408,24.49,74,95,2.44,overcast clouds
396,Nizwa,OM,22.9333,57.5333,80.42,15,32,4.76,scattered clouds
397,Salinopolis,BR,-0.6136,-47.3561,80.19,81,46,10.18,light rain
398,Ponta Delgada,PT,37.7333,-25.6667,59.0,82,75,9.22,broken clouds
399,Arti,RU,56.4234,58.5328,23.54,94,95,6.58,overcast clouds
400,Souillac,MU,-20.5167,57.5167,77.0,88,20,4.61,few clouds
401,Bilibino,RU,68.0546,166.4372,-21.6,93,58,2.8,broken clouds
402,Motygino,RU,58.1831,94.7592,31.39,98,100,4.38,light snow
403,Contamana,PE,-7.3333,-75.0167,82.92,84,100,3.06,overcast clouds
404,Zemio,CF,5.0314,25.1361,78.03,41,57,2.82,broken clouds
405,Yelkhovka,RU,53.8667,50.2832,30.2,69,20,8.95,few clouds
406,Ulladulla,AU,-35.35,150.4667,57.2,100,90,6.91,overcast clouds
407,Siilinjarvi,FI,63.0833,27.6667,39.2,75,75,10.36,broken clouds
408,Ejea De Los Caballeros,ES,42.1263,-1.1372,63.0,58,0,11.5,clear sky
409,Teguise,ES,29.0605,-13.564,66.2,82,20,2.3,few clouds
410,Christchurch,NZ,-43.5333,172.6333,60.01,94,40,1.14,scattered clouds
411,Katsuura,JP,35.1333,140.3,66.2,88,75,16.11,broken clouds
412,Benghazi,LY,32.1167,20.0667,59.34,61,100,11.92,overcast clouds
413,Jiexiu,CN,37.0244,111.9125,48.58,70,100,1.83,light rain
414,Bardiyah,LY,31.7561,25.0865,57.15,60,81,9.06,broken clouds
415,Maracaibo,VE,10.6317,-71.6406,84.96,58,100,13.91,overcast clouds
416,Tiznit,MA,29.5833,-9.5,61.7,61,0,4.76,clear sky
417,Coihaique,CL,-45.5752,-72.0662,66.2,52,40,6.91,scattered clouds
418,Kapoeta,SS,4.7717,33.5903,82.81,42,81,5.53,broken clouds
419,Baffa,PK,34.4378,73.2194,61.77,75,100,6.58,overcast clouds
420,Marsh Harbour,BS,26.5412,-77.0636,77.81,71,17,14.07,few clouds
421,Margate,GB,51.3813,1.3862,50.0,70,88,4.0,overcast clouds
422,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.2,42,100,4.47,overcast clouds
423,Kanniyakumari,IN,8.0833,77.5667,82.18,74,24,5.32,few clouds
424,Corner Brook,CA,48.9667,-57.9484,33.8,29,1,5.75,clear sky
425,Sampang,ID,-7.1872,113.2394,80.6,89,20,3.44,haze
426,Ixtapa,MX,20.7,-105.2,77.0,57,40,11.5,scattered clouds
427,Lom,BG,43.8139,23.2361,49.14,57,100,12.64,overcast clouds
428,Nanakuli,US,21.3906,-158.1547,77.0,60,1,10.36,clear sky
429,Port Hardy,CA,50.6996,-127.4199,42.8,81,75,8.05,broken clouds
430,Provideniya,RU,64.3833,-173.3,11.55,91,100,22.03,snow
431,Guaimaca,HN,14.5333,-86.8167,82.4,39,40,11.5,scattered clouds
432,Moa,CU,20.6569,-74.9403,81.37,66,1,15.12,clear sky
433,Yichun,CN,47.7,128.9,35.49,98,100,3.2,light rain
434,Namibe,AO,-15.1961,12.1522,73.92,74,42,4.41,light rain
435,Mugur-Aksy,RU,50.35,90.5,21.0,92,79,3.38,broken clouds
436,Rawson,AR,-43.3002,-65.1023,66.78,51,66,14.12,broken clouds
437,Palmer,US,42.1584,-72.3287,53.01,100,90,3.44,moderate rain
438,Astoria,US,46.1879,-123.8313,46.4,87,90,24.16,moderate rain
439,Eldoret,KE,0.5204,35.2699,59.0,94,75,5.75,broken clouds
440,Padang,ID,-0.9492,100.3543,75.2,94,75,3.44,broken clouds
441,Bonavista,CA,48.6499,-53.1147,32.0,51,71,1.14,broken clouds
442,Garden City,US,42.3256,-83.331,45.0,70,90,21.85,overcast clouds
443,Grand-Santi,GF,4.25,-54.3833,77.88,94,93,4.47,light rain
444,Curuguaty,PY,-24.4694,-55.6945,74.97,82,97,3.11,overcast clouds
445,Bemidji,US,47.4736,-94.8803,42.01,30,1,8.05,clear sky
446,Kahului,US,20.8947,-156.47,75.2,64,40,20.71,scattered clouds
447,Koygorodok,RU,60.445,50.9968,25.54,96,71,5.61,broken clouds
448,Ulaangom,MN,49.9811,92.0667,21.87,88,100,4.61,light snow
449,Kieta,PG,-6.2167,155.6333,77.97,85,58,3.06,broken clouds
450,Haines Junction,CA,60.7522,-137.5108,23.0,36,9,9.22,clear sky
451,Nau,TJ,40.1525,69.3686,46.4,93,90,24.61,light rain
452,Mecca,SA,21.4267,39.8261,74.32,59,0,7.31,clear sky
453,Barkhan,PK,29.8977,69.5256,74.5,22,45,3.42,scattered clouds
454,Knysna,ZA,-34.0363,23.0471,59.0,94,0,6.91,clear sky
455,Port Macquarie,AU,-31.4333,152.9167,63.0,99,19,5.14,few clouds
456,Luanda,AO,-8.8368,13.2343,80.6,83,20,6.91,few clouds
457,La Ronge,CA,55.1001,-105.2842,37.4,70,100,8.05,overcast clouds
458,Elbistan,TR,38.2059,37.1983,33.33,65,0,0.47,clear sky
459,Kavaratti,IN,10.5669,72.642,83.62,73,100,6.33,overcast clouds
460,Poum,NC,-20.2333,164.0167,79.32,79,10,8.25,clear sky
461,Borba,BR,-4.3878,-59.5939,80.62,89,93,1.12,overcast clouds
462,Manggar,ID,-2.8833,108.2667,79.84,80,100,1.66,overcast clouds
463,Narrabri,AU,-30.3167,149.7833,55.99,87,0,6.08,clear sky
464,Galle,LK,6.0367,80.217,76.91,81,100,9.93,overcast clouds
465,Sibu,MY,2.3,111.8167,77.0,88,40,4.61,scattered clouds
