City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Ternate,ID,2021-03-27 17:10:08,0.8,127.4,81.14,82,100,13.58
196,Basco,PH,2021-03-27 17:10:08,20.4487,121.9702,78.82,86,12,15.68
197,Bluff,NZ,2021-03-27 17:10:09,-46.6,168.3333,55.99,91,80,1.01
198,Zachepylivka,UA,2021-03-27 17:10:09,49.1939,35.2394,42.26,85,96,5.41
199,Kavaratti,IN,2021-03-27 17:10:09,10.5669,72.642,84.38,73,98,8.93
200,Tecoanapa,MX,2021-03-27 17:10:09,16.5167,-98.75,83.57,55,0,7.54
201,Miyazu,JP,2021-03-27 17:10:10,35.5333,135.1833,53.42,80,97,12.17
202,Haines Junction,CA,2021-03-27 17:10:10,60.7522,-137.5108,23.0,74,99,4.61
203,Alibag,IN,2021-03-27 17:10:10,18.6411,72.8792,93.2,18,1,4.99
204,East London,ZA,2021-03-27 17:10:10,-33.0153,27.9116,68.0,64,0,19.57
205,Uray,RU,2021-03-27 17:10:10,60.1247,64.7758,16.34,92,74,6.24
206,Betanzos,ES,2021-03-27 17:10:11,43.2804,-8.2147,60.8,55,0,6.91
207,Bonavista,CA,2021-03-27 17:10:11,48.6499,-53.1147,28.99,93,100,10.36
208,Lagoa,PT,2021-03-27 17:10:11,39.05,-27.9833,58.86,84,80,12.62
209,Luderitz,NA,2021-03-27 17:10:11,-26.6481,15.1594,67.93,69,0,20.8
210,Husavik,IS,2021-03-27 17:10:12,66.0449,-17.3389,19.4,49,0,8.05
211,Galesong,ID,2021-03-27 17:10:12,-5.3166,119.3661,75.2,100,20,1.14
212,Avera,US,2021-03-27 17:10:12,33.194,-82.5271,80.01,59,75,5.75
213,Bardiyah,LY,2021-03-27 17:10:12,31.7561,25.0865,56.32,56,5,10.74
214,Grindavik,IS,2021-03-27 17:10:13,63.8424,-22.4338,30.2,64,90,41.43
215,Sulangan,PH,2021-03-27 17:10:13,11.1373,123.7228,81.66,77,55,10.29
216,Nikolskoye,RU,2021-03-27 17:10:13,59.7035,30.7861,44.6,57,0,4.47
217,Shingu,JP,2021-03-27 17:10:13,33.7333,135.9833,56.73,78,100,4.36
218,Gavrilov Posad,RU,2021-03-27 17:10:14,56.5597,40.1175,33.22,82,98,4.94
219,Nabire,ID,2021-03-27 17:10:14,-3.3667,135.4833,75.58,95,100,4.25
220,Aklavik,CA,2021-03-27 17:10:14,68.2191,-135.0107,-20.2,76,75,4.61
221,Springhill,US,2021-03-27 17:10:14,33.006,-93.4668,75.99,85,78,10.02
222,Vostok,RU,2021-03-27 17:10:14,46.4856,135.8833,33.4,98,100,4.05
223,Melenki,RU,2021-03-27 17:10:15,55.3343,41.6295,32.97,85,100,6.31
224,Beringovskiy,RU,2021-03-27 17:10:15,63.05,179.3167,-13.83,99,43,1.59
225,Mahajanga,MG,2021-03-27 17:09:02,-15.7167,46.3167,80.6,83,20,6.91
226,Acapulco,MX,2021-03-27 17:10:15,16.8634,-99.8901,84.2,61,1,4.61
227,Goias,BR,2021-03-27 17:10:15,-15.5807,-49.6362,83.95,47,85,2.42
228,Katsuura,JP,2021-03-27 17:10:16,35.1333,140.3,60.01,75,100,4.0
229,Victoria,HK,2021-03-27 17:07:32,22.2855,114.1577,75.0,89,4,2.42
230,Dalhousie,IN,2021-03-27 17:10:16,32.5333,75.9833,54.3,39,32,7.31
231,Paamiut,GL,2021-03-27 17:10:16,61.994,-49.6678,2.21,72,0,32.17
232,Mae Sai,TH,2021-03-27 17:10:16,20.4335,99.8762,78.8,69,20,3.44
233,Pilar,BR,2021-03-27 17:10:17,-9.5972,-35.9567,73.4,100,75,4.61
234,Isla Mujeres,MX,2021-03-27 17:10:17,21.2311,-86.731,84.2,65,40,14.97
235,Magaria,NE,2021-03-27 17:10:17,12.9983,8.9099,87.22,9,7,10.54
236,Prescott,US,2021-03-27 17:10:17,34.54,-112.4685,46.99,65,1,6.91
237,Freeport,US,2021-03-27 17:10:17,40.6576,-73.5832,64.4,39,1,6.91
238,Krasnoselkup,RU,2021-03-27 17:10:18,65.7,82.4667,0.09,99,66,8.59
239,Gasa,PS,2021-03-27 17:10:18,31.5,34.4667,59.0,58,6,6.44
240,Klaksvik,FO,2021-03-27 17:10:18,62.2266,-6.589,39.2,75,75,24.16
241,Kerrville,US,2021-03-27 17:07:43,30.0474,-99.1403,71.6,78,90,10.36
242,Berlevag,NO,2021-03-27 17:10:18,70.8578,29.0864,37.76,90,99,20.15
243,Monrovia,LR,2021-03-27 17:08:21,6.3005,-10.7969,86.0,74,75,11.5
244,Tahta,EG,2021-03-27 17:10:19,26.7693,31.5021,69.8,18,0,20.71
245,Korla,CN,2021-03-27 17:10:19,41.7597,86.1469,53.6,57,93,15.55
246,Talnakh,RU,2021-03-27 17:07:07,69.4865,88.3972,13.69,96,100,1.45
247,Nantucket,US,2021-03-27 17:10:19,41.2835,-70.0995,53.6,58,1,11.5
248,Wagar,SD,2021-03-27 17:10:19,16.1525,36.2032,80.91,43,3,23.22
249,Bengkulu,ID,2021-03-27 17:10:20,-3.8004,102.2655,76.93,91,100,6.22
250,Santa Maria,BR,2021-03-27 17:10:20,-29.6842,-53.8069,77.0,78,75,2.3
251,Traverse City,US,2021-03-27 17:08:16,44.7631,-85.6206,42.8,52,90,4.61
252,Arica,CL,2021-03-27 17:10:20,-18.475,-70.3042,73.4,56,0,12.66
253,Mortka,RU,2021-03-27 17:10:20,59.3322,66.0214,24.08,83,100,9.98
254,Jeremoabo,BR,2021-03-27 17:10:20,-10.075,-38.4808,95.41,20,10,9.62
255,Presidente Olegario,BR,2021-03-27 17:10:21,-18.4178,-46.4181,86.0,52,25,1.01
256,Mumford,GH,2021-03-27 17:10:21,5.2618,-0.759,82.4,75,30,10.6
257,Santa Rosa,PH,2021-03-27 17:10:21,14.3122,121.1114,82.4,74,20,4.61
258,Bouca,CF,2021-03-27 17:10:21,6.5105,18.2733,84.72,41,76,2.44
259,Bilma,NE,2021-03-27 17:10:22,18.6853,12.9164,80.92,10,0,6.76
260,Deputatskiy,RU,2021-03-27 17:10:22,69.3,139.9,-2.09,98,100,1.83
261,Loa Janan,ID,2021-03-27 17:07:11,-0.583,117.095,72.45,99,93,1.74
262,Alofi,NU,2021-03-27 17:10:22,-19.0595,-169.9187,78.8,89,16,5.75
263,Senno,RU,2021-03-27 17:10:22,59.5336,33.9167,33.48,96,100,3.4
264,College,US,2021-03-27 17:06:05,64.8569,-147.8028,17.6,73,90,3.44
265,Port Hawkesbury,CA,2021-03-27 17:10:23,45.6169,-61.3485,37.0,87,90,11.5
266,Jaciara,BR,2021-03-27 17:10:23,-15.9653,-54.9683,90.93,37,6,3.83
267,Carutapera,BR,2021-03-27 17:10:23,-1.195,-46.02,75.42,93,100,2.91
268,Batticaloa,LK,2021-03-27 17:10:23,7.7102,81.6924,80.73,77,100,6.44
269,Magistralnyy,RU,2021-03-27 17:10:24,56.1725,107.4458,11.39,95,82,3.18
270,Dossor,KZ,2021-03-27 17:10:24,47.5272,52.9811,35.74,91,100,9.8
271,Laguna,US,2021-03-27 17:10:24,38.421,-121.4238,59.0,51,1,5.75
272,Morondava,MG,2021-03-27 17:07:17,-20.2833,44.2833,79.25,69,1,7.11
273,Fortuna,US,2021-03-27 17:10:24,40.5982,-124.1573,52.0,87,1,6.91
274,Jalgaon,IN,2021-03-27 17:10:24,21.0167,75.5667,89.89,12,0,0.54
275,Uzhur,RU,2021-03-27 17:10:25,55.3036,89.8339,17.02,95,99,4.0
276,Pandamatenga,BW,2021-03-27 17:10:25,-18.5278,25.627,71.15,47,79,5.82
277,Ljig,RS,2021-03-27 17:10:25,44.2301,20.2382,64.4,34,0,3.44
278,Port Elizabeth,ZA,2021-03-27 17:10:25,-33.918,25.5701,64.4,77,0,17.27
279,Sitka,US,2021-03-27 17:08:28,57.0531,-135.33,32.0,100,90,1.83
280,Melur,IN,2021-03-27 17:10:26,10.05,78.3333,84.2,65,20,3.44
281,Santarem,BR,2021-03-27 17:09:50,-2.4431,-54.7083,86.0,74,75,14.97
282,Cidreira,BR,2021-03-27 17:10:26,-30.1811,-50.2056,78.57,71,98,8.25
283,Datong,CN,2021-03-27 17:10:26,40.0936,113.2914,46.17,21,57,17.22
284,Tam Ky,VN,2021-03-27 17:10:26,15.5667,108.4833,78.8,89,75,3.44
285,Tamboril,DO,2021-03-27 17:10:27,19.4854,-70.611,84.2,69,40,10.36
286,Manzhouli,CN,2021-03-27 17:10:27,49.6,117.4333,37.74,63,77,21.21
287,Boa Vista,BR,2021-03-27 17:10:27,2.8197,-60.6733,89.6,48,75,14.97
288,Mandal,IN,2021-03-27 17:10:27,25.45,74.5667,83.7,13,0,7.38
289,Kota Belud,MY,2021-03-27 17:10:28,6.351,116.4305,77.0,94,20,2.3
290,Vagamo,NO,2021-03-27 17:10:28,61.8751,9.0967,32.09,81,90,5.26
291,Kohima,IN,2021-03-27 17:10:28,25.6667,94.1167,60.6,21,0,3.15
292,Katherine,AU,2021-03-27 17:10:28,-14.4667,132.2667,77.0,83,58,4.61
293,Hithadhoo,MV,2021-03-27 17:10:29,-0.6,73.0833,84.25,71,96,12.37
294,Gat,IL,2021-03-27 17:10:29,31.61,34.7642,59.0,58,7,6.35
295,Loreto,MX,2021-03-27 17:10:29,22.2667,-101.9667,74.64,8,55,10.58
296,Wahiawa,US,2021-03-27 17:10:29,21.5028,-158.0236,73.99,83,1,4.61
297,Henties Bay,NA,2021-03-27 17:10:30,-22.116,14.2845,64.0,89,4,5.99
298,Vila Velha,BR,2021-03-27 17:10:30,-20.3297,-40.2925,89.01,70,20,16.11
299,Bondo,CD,2021-03-27 17:10:30,3.8146,23.6866,79.39,58,80,2.33
300,Bakaly,RU,2021-03-27 17:10:30,55.1789,53.8028,32.25,89,98,14.32
301,Mahebourg,MU,2021-03-27 17:10:30,-20.4081,57.7,77.0,88,40,5.75
302,Soyo,AO,2021-03-27 17:10:31,-6.1349,12.3689,81.93,76,98,9.95
303,Bambous Virieux,MU,2021-03-27 17:10:31,-20.3428,57.7575,79.0,88,40,5.75
304,Fevik,NO,2021-03-27 17:10:31,58.3794,8.6766,48.2,49,0,8.05
305,Rongcheng,CN,2021-03-27 17:10:31,30.634,117.8517,58.68,93,73,2.01
306,Balikpapan,ID,2021-03-27 17:10:32,-1.2675,116.8289,73.96,94,95,5.17
307,Coari,BR,2021-03-27 17:10:32,-4.085,-63.1414,75.87,96,99,2.8
308,Kalmunai,LK,2021-03-27 17:10:32,7.4167,81.8167,79.52,78,99,5.3
309,Tete,MZ,2021-03-27 17:10:32,-16.1564,33.5867,89.01,55,40,2.46
310,Coquimbo,CL,2021-03-27 17:10:06,-29.9533,-71.3436,62.6,72,20,16.11
311,Irondequoit,US,2021-03-27 17:05:37,43.2134,-77.5797,45.0,81,90,5.75
312,Galle,LK,2021-03-27 17:07:41,6.0367,80.217,77.2,83,100,5.39
313,Praya,CV,2021-03-27 17:10:33,14.9215,-23.5087,73.4,60,40,28.77
314,Saldanha,ZA,2021-03-27 17:10:33,-33.0117,17.9442,68.0,45,0,18.41
315,Paragominas,BR,2021-03-27 17:10:33,-2.9667,-47.4833,75.29,86,100,2.95
316,Oussouye,SN,2021-03-27 17:10:33,12.485,-16.5469,107.6,57,0,13.8
317,Zhigalovo,RU,2021-03-27 17:10:34,54.8097,105.1578,10.27,98,57,1.79
318,Iqaluit,CA,2021-03-27 17:10:34,63.7506,-68.5145,-13.0,70,40,2.3
319,Olinda,BR,2021-03-27 17:10:34,-8.0089,-34.8553,82.4,65,40,10.36
320,Prince Rupert,CA,2021-03-27 17:10:34,54.3161,-130.3201,44.6,87,90,18.41
321,Broome,US,2021-03-27 17:10:34,42.2506,-75.833,54.0,71,75,4.61
322,Lorengau,PG,2021-03-27 17:10:35,-2.0226,147.2712,80.73,79,99,8.12
323,Ko Samui,TH,2021-03-27 17:10:35,9.5357,99.9357,83.39,76,17,13.24
324,Tadine,NC,2021-03-27 17:10:35,-21.55,167.8833,75.99,86,1,9.13
325,Along,IN,2021-03-27 17:07:12,28.1667,94.7667,63.88,35,0,2.3
326,Plymouth,US,2021-03-27 17:10:36,41.8334,-70.8328,62.6,50,1,10.36
327,Hamilton,US,2021-03-27 17:05:55,39.1834,-84.5333,64.99,63,75,9.22
328,Olafsvik,IS,2021-03-27 17:10:36,64.8945,-23.7142,27.09,59,100,32.44
329,Saraland,US,2021-03-27 17:10:36,30.8207,-88.0706,81.0,83,75,12.66
330,Rio Gallegos,AR,2021-03-27 17:10:36,-51.6226,-69.2181,62.6,48,75,18.41
331,Khowst,AF,2021-03-27 17:10:37,33.3833,69.8833,65.48,57,46,0.74
332,Sapouy,BF,2021-03-27 17:10:37,11.5544,-1.7736,101.28,14,6,11.36
333,Zhaotong,CN,2021-03-27 17:10:37,27.3167,103.7167,49.05,73,3,3.36
334,Touros,BR,2021-03-27 17:10:37,-5.1989,-35.4608,84.2,74,40,13.8
335,Big Bend,SZ,2021-03-27 17:10:37,-26.8167,31.9333,71.2,90,3,5.68
336,Inirida,CO,2021-03-27 17:10:38,3.8653,-67.9239,84.72,73,86,0.65
337,Trelew,AR,2021-03-27 17:10:38,-43.249,-65.3051,81.25,10,43,16.35
338,Aykhal,RU,2021-03-27 17:10:38,66.0,111.5,-2.74,100,55,5.3
339,Faanui,PF,2021-03-27 17:10:38,-16.4833,-151.75,82.36,72,48,23.49
340,Sur,OM,2021-03-27 17:10:39,22.5667,59.5289,81.79,49,97,7.34
341,Ahipara,NZ,2021-03-27 17:10:39,-35.1667,173.1667,66.31,85,100,11.97
342,San Policarpo,PH,2021-03-27 17:10:39,12.1791,125.5072,80.06,83,88,10.27
343,Koslan,RU,2021-03-27 17:10:39,63.4564,48.8989,20.35,96,16,2.84
344,Lukovetskiy,RU,2021-03-27 17:10:39,64.2956,41.9211,30.2,80,0,2.24
345,Kalemie,CD,2021-03-27 17:10:40,-5.9475,29.1947,72.9,79,53,0.47
346,Vao,NC,2021-03-27 17:10:40,-22.6667,167.4833,77.61,80,5,11.21
347,Bethel,US,2021-03-27 17:10:40,41.3712,-73.414,63.0,39,20,8.05
348,Krasnovishersk,RU,2021-03-27 17:10:40,60.4078,57.082,14.13,96,11,3.98
349,Altagracia De Orituco,VE,2021-03-27 17:10:41,9.8601,-66.3814,85.57,44,100,8.3
350,Itarema,BR,2021-03-27 17:10:41,-2.9248,-39.9167,79.07,81,94,5.12
351,Bereda,ES,2021-03-27 17:10:41,43.2686,-7.5406,64.99,41,0,8.99
352,Gazli,UZ,2021-03-27 17:10:41,40.1333,63.45,62.67,46,93,12.97
353,San Jeronimito,MX,2021-03-27 17:10:41,17.55,-101.3333,86.0,66,1,5.39
354,Adeje,ES,2021-03-27 17:10:42,28.1227,-16.726,73.4,53,20,20.71
355,Springdale,US,2021-03-27 17:10:42,36.1867,-94.1288,73.4,60,1,13.8
356,Pervoye Maya,RU,2021-03-27 17:10:42,56.164,44.7196,35.6,48,0,6.26
357,Ilulissat,GL,2021-03-27 17:10:42,69.2167,-51.1,-9.4,45,40,5.75
358,Palmer,US,2021-03-27 17:10:23,42.1584,-72.3287,60.01,38,20,4.61
359,Baghdad,IQ,2021-03-27 17:06:19,33.3406,44.4009,59.0,25,0,11.5
360,San Remo,IT,2021-03-27 17:10:43,43.8182,7.7612,62.01,94,40,9.22
361,Kirovskiy,RU,2021-03-27 17:10:43,45.0917,133.5136,33.28,92,96,4.92
362,Razdolnoye,RU,2021-03-27 17:10:43,43.55,131.9167,44.6,87,90,8.95
363,Kevsala,RU,2021-03-27 17:10:43,45.7983,42.6903,38.07,89,76,6.35
364,Arlit,NE,2021-03-27 17:10:44,18.7369,7.3853,84.13,6,0,7.61
365,Lasa,IT,2021-03-27 17:10:44,46.6166,10.7002,62.6,66,20,3.44
366,Pacific Grove,US,2021-03-27 17:10:44,36.6177,-121.9166,69.8,28,1,3.44
367,Cooma,AU,2021-03-27 17:10:44,-36.2333,149.1333,37.4,100,40,1.74
368,Orsha,BY,2021-03-27 17:10:45,54.5153,30.4053,51.8,37,0,4.47
369,Upernavik,GL,2021-03-27 17:10:45,72.7868,-56.1549,-22.32,72,2,3.85
370,Santa Isabel Do Rio Negro,BR,2021-03-27 17:10:45,-0.4139,-65.0192,84.34,72,96,3.53
371,Inta,RU,2021-03-27 17:10:45,66.0317,60.1659,22.91,89,100,11.79
372,Ouadda,CF,2021-03-27 17:10:45,8.0777,22.4007,83.25,30,50,2.68
373,Mamallapuram,IN,2021-03-27 17:10:46,12.6264,80.1722,82.4,74,75,4.61
374,Maniitsoq,GL,2021-03-27 17:10:46,65.4167,-52.9,-3.82,63,16,5.08
375,Ningyang,CN,2021-03-27 17:10:46,35.7642,116.7914,51.64,89,0,6.67
376,Margate,GB,2021-03-27 17:10:46,51.3813,1.3862,51.01,50,91,1.99
377,Torbay,CA,2021-03-27 17:10:47,47.6666,-52.7314,30.99,100,90,28.77
378,Sukhobezvodnoye,RU,2021-03-27 17:10:47,57.0491,44.8891,32.18,82,99,5.7
379,The Valley,AI,2021-03-27 17:10:47,18.217,-63.0578,84.2,65,40,18.41
380,Faya,SA,2021-03-27 17:10:47,18.3851,42.4509,69.8,59,0,5.75
381,Palana,RU,2021-03-27 17:10:48,59.1167,159.9667,-6.34,91,100,7.47
382,Riyadh,SA,2021-03-27 17:08:18,24.6877,46.7219,84.2,20,15,18.41
383,Manzanillo,CU,2021-03-27 17:10:48,20.3433,-77.1167,91.35,35,0,10.27
384,Pisco,PE,2021-03-27 17:10:48,-13.7,-76.2167,73.0,73,15,9.22
385,Flin Flon,CA,2021-03-27 17:10:48,54.7682,-101.865,19.4,49,20,3.44
386,Longyearbyen,SJ,2021-03-27 17:10:49,78.2186,15.6401,24.8,68,75,35.68
387,Taoudenni,ML,2021-03-27 17:10:49,22.6783,-3.9836,95.18,5,3,12.48
388,Lipin Bor,RU,2021-03-27 17:10:49,60.2622,37.9763,31.86,94,100,1.77
389,Mapiri,BO,2021-03-27 17:10:49,-15.25,-68.1667,82.67,67,77,2.35
390,Bose,IT,2021-03-27 17:10:50,45.4612,8.0137,61.0,67,88,1.99
391,San Clemente,US,2021-03-27 17:10:50,33.427,-117.612,62.01,72,0,2.73
392,Serowe,BW,2021-03-27 17:10:50,-22.3833,26.7167,75.54,34,30,5.55
